COMMAND: bash -lc $'\nprintf "FROZEN verification.k\\n"\nnl -ba /reference/k-proof/verification.k\nprintf "FROZEN spec.k\\n"\nnl -ba /reference/k-proof/spec.k\nprintf "FROZEN connection-spec.k\\n"\nnl -ba /reference/k-proof/connection-spec.k\nprintf "FROZEN source solution.py\\n"\nnl -ba /reference/k-proof/solution.py\nprintf "FROZEN translated solution.mpy\\n"\nnl -ba /reference/k-proof/solution.mpy\nprintf "FROZEN problem prompt\\n"\nnl -ba /reference/k-proof/prompt.py\nprintf "PROOF COMMAND RECORD (inspection only; not executed)\\n"\nnl -ba /reference/k-proof/prove.sh\nprintf "RELEVANT SEMANTICS MATCHES\\n"\nrg -n -C 4 "seqLen|project:Str|:>Str|syntax Val|syntax Str|str\\(|isLen|length|VStr|String" /reference/k-proof/reference-semantics/semantics.k /reference/k-proof/reference-semantics/semantics/*.k\n'
WORKDIR: /audit-output
START_UTC: 2026-07-31T04:04:50Z
FROZEN verification.k
     1	requires "reference-semantics/semantics.k"
/reference/k-proof/reference-semantics/semantics/call.k:52:  syntax Bool ::= isMutMethod(String) [function, total]
/reference/k-proof/reference-semantics/semantics/call.k:53:  rule isMutMethod(M:String)
/reference/k-proof/reference-semantics/semantics/call.k:54:    => M ==String "append" orBool M ==String "sort" orBool M ==String "extend"
/reference/k-proof/reference-semantics/semantics/call.k:55:       orBool M ==String "insert" orBool M ==String "pop" orBool M ==String "remove"
/reference/k-proof/reference-semantics/semantics/call.k:56:  rule <k> #applyK(toCall(boundMethodV(ref(H:Int), M:String)), ACC:Vals)
/reference/k-proof/reference-semantics/semantics/call.k-57-        => #applyK(toCall(boundMethodV(V, M)), ACC) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-58-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/call.k-59-       requires notBool isMutMethod(M)
/reference/k-proof/reference-semantics/semantics/call.k-60-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/call.k-61-  // non-mutating methods READ their heap-object arguments too (join's list);
/reference/k-proof/reference-semantics/semantics/call.k-62-  // mutators keep refs (append of a list into a list-of-lists stays aliased)
/reference/k-proof/reference-semantics/semantics/call.k:63:  rule <k> #applyK(toCall(boundMethodV(OBJ:Val, M:String)), (ref(H:Int), REST:Vals))
/reference/k-proof/reference-semantics/semantics/call.k-64-        => #applyK(toCall(boundMethodV(OBJ, M)), (V, REST)) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-65-       <heap> ... H |-> V:Val ... </heap>
/reference/k-proof/reference-semantics/semantics/call.k-66-       requires notBool isMutMethod(M) andBool notBool isRefV(OBJ)
/reference/k-proof/reference-semantics/semantics/call.k-67-       [priority(40)]
--
/reference/k-proof/reference-semantics/semantics/call.k-85-       <stack>   .List => ListItem(frame(CONT, CALLERL, NEWL)) ... </stack>
/reference/k-proof/reference-semantics/semantics/call.k-86-
/reference/k-proof/reference-semantics/semantics/call.k-87-  syntax KItem ::= #allocCells(ParamNames)
/reference/k-proof/reference-semantics/semantics/call.k-88-  rule <k> #allocCells(.ParamNames) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/call.k:89:  rule <k> #allocCells((CV:String, R:ParamNames)) => #allocCells(R) ... </k>
/reference/k-proof/reference-semantics/semantics/call.k-90-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/call.k-91-       <scopes> ... L |-> scope(M:Map => M [ CV <- cellRef(N) ], _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/call.k-92-       <heap>    H:Map => (N |-> cellV(noneV)) H </heap>
/reference/k-proof/reference-semantics/semantics/call.k-93-       <heapLoc> N:Int => N +Int 1 </heapLoc>
--
/reference/k-proof/reference-semantics/semantics/methods.k-6-  imports MPY-STR
/reference/k-proof/reference-semantics/semantics/methods.k-7-  imports MPY-LIST
/reference/k-proof/reference-semantics/semantics/methods.k-8-
/reference/k-proof/reference-semantics/semantics/methods.k-9-  // method-call routing + arg-eval live in call.k; this module owns applyMethod.
/reference/k-proof/reference-semantics/semantics/methods.k:10:  syntax Val ::= applyMethod(Val, String, Vals) [function]
/reference/k-proof/reference-semantics/semantics/methods.k-11-
/reference/k-proof/reference-semantics/semantics/methods.k-12-  // ==== string predicates (Python semantics) =================================
/reference/k-proof/reference-semantics/semantics/methods.k:13:  rule applyMethod(str(CS:IntSeq), "isupper", .Vals) => hasUpper(CS) andBool notBool hasLower(CS)
/reference/k-proof/reference-semantics/semantics/methods.k:14:  rule applyMethod(str(CS:IntSeq), "islower", .Vals) => hasLower(CS) andBool notBool hasUpper(CS)
/reference/k-proof/reference-semantics/semantics/methods.k:15:  rule applyMethod(str(CS:IntSeq), "isalpha", .Vals) => notBool (CS ==K .IntSeq) andBool allAlpha(CS)
/reference/k-proof/reference-semantics/semantics/methods.k:16:  rule applyMethod(str(CS:IntSeq), "isdigit", .Vals) => notBool (CS ==K .IntSeq) andBool allDigit(CS)
/reference/k-proof/reference-semantics/semantics/methods.k-17-
/reference/k-proof/reference-semantics/semantics/methods.k-18-  // ==== case maps ============================================================
/reference/k-proof/reference-semantics/semantics/methods.k:19:  rule applyMethod(str(CS:IntSeq), "lower",    .Vals) => str(mapLower(CS))
/reference/k-proof/reference-semantics/semantics/methods.k:20:  rule applyMethod(str(CS:IntSeq), "upper",    .Vals) => str(mapUpper(CS))
/reference/k-proof/reference-semantics/semantics/methods.k:21:  rule applyMethod(str(CS:IntSeq), "swapcase", .Vals) => str(mapSwap(CS))
/reference/k-proof/reference-semantics/semantics/methods.k-22-
/reference/k-proof/reference-semantics/semantics/methods.k-23-  // ==== join / count / strip / encode ========================================
/reference/k-proof/reference-semantics/semantics/methods.k-24-  // S.join(list-of-str): fold with separator codes (receiver + arg deref'd by
/reference/k-proof/reference-semantics/semantics/methods.k-25-  // the call layer; the result str is a value)
/reference/k-proof/reference-semantics/semantics/methods.k:26:  rule applyMethod(str(SEP:IntSeq), "join", list(VS:ValSeq), .Vals) => str(joinCodes(SEP, VS))
/reference/k-proof/reference-semantics/semantics/methods.k-27-  syntax IntSeq ::= joinCodes(IntSeq, ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/methods.k-28-  rule joinCodes(_:IntSeq, .ValSeq) => .IntSeq
/reference/k-proof/reference-semantics/semantics/methods.k:29:  rule joinCodes(_:IntSeq, vCons(str(CS:IntSeq), .ValSeq)) => CS
/reference/k-proof/reference-semantics/semantics/methods.k:30:  rule joinCodes(SEP:IntSeq, vCons(str(CS:IntSeq), vCons(V:Val, R:ValSeq)))
/reference/k-proof/reference-semantics/semantics/methods.k-31-    => seqConcat(CS, seqConcat(SEP, joinCodes(SEP, vCons(V, R))))
/reference/k-proof/reference-semantics/semantics/methods.k-32-
/reference/k-proof/reference-semantics/semantics/methods.k-33-  // S.count(sub): non-overlapping window scan (Python str.count)
/reference/k-proof/reference-semantics/semantics/methods.k:34:  rule applyMethod(str(CS:IntSeq), "count", str(PC:IntSeq), .Vals) => cntSub(CS, PC)
/reference/k-proof/reference-semantics/semantics/methods.k-35-  syntax Int ::= cntSub(IntSeq, IntSeq) [function]
/reference/k-proof/reference-semantics/semantics/methods.k-36-  rule cntSub(.IntSeq, _:IntSeq) => 0
/reference/k-proof/reference-semantics/semantics/methods.k:37:  rule cntSub(iCons(C:Int, R:IntSeq), PC:IntSeq) => 1 +Int cntSub(dropIS(iCons(C, R), isLen(PC)), PC)
/reference/k-proof/reference-semantics/semantics/methods.k:38:       requires strPrefix(PC, iCons(C, R)) andBool isLen(PC) >Int 0
/reference/k-proof/reference-semantics/semantics/methods.k-39-  rule cntSub(iCons(C:Int, R:IntSeq), PC:IntSeq) => cntSub(R, PC)
/reference/k-proof/reference-semantics/semantics/methods.k:40:       requires notBool strPrefix(PC, iCons(C, R)) orBool isLen(PC) <=Int 0
/reference/k-proof/reference-semantics/semantics/methods.k-41-  syntax IntSeq ::= dropIS(IntSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/methods.k-42-  rule dropIS(S:IntSeq, N:Int) => S requires N <=Int 0
/reference/k-proof/reference-semantics/semantics/methods.k-43-  rule dropIS(.IntSeq, _:Int) => .IntSeq [owise]
/reference/k-proof/reference-semantics/semantics/methods.k-44-  rule dropIS(iCons(_:Int, R:IntSeq), N:Int) => dropIS(R, N -Int 1) requires N >Int 0
/reference/k-proof/reference-semantics/semantics/methods.k-45-
/reference/k-proof/reference-semantics/semantics/methods.k-46-  // S.strip(): trim whitespace runs from both ends
/reference/k-proof/reference-semantics/semantics/methods.k:47:  rule applyMethod(str(CS:IntSeq), "strip", .Vals) => str(revIS(trimWS(revIS(trimWS(CS)))))
/reference/k-proof/reference-semantics/semantics/methods.k-48-  syntax IntSeq ::= trimWS(IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/methods.k-49-  rule trimWS(.IntSeq) => .IntSeq
/reference/k-proof/reference-semantics/semantics/methods.k-50-  rule trimWS(iCons(C:Int, R:IntSeq)) => trimWS(R) requires isWSC(C)
/reference/k-proof/reference-semantics/semantics/methods.k-51-  rule trimWS(iCons(C:Int, R:IntSeq)) => iCons(C, R) requires notBool isWSC(C)
--
/reference/k-proof/reference-semantics/semantics/methods.k-54-  rule revISAcc(.IntSeq, A:IntSeq) => A
/reference/k-proof/reference-semantics/semantics/methods.k-55-  rule revISAcc(iCons(C:Int, R:IntSeq), A:IntSeq) => revISAcc(R, iCons(C, A))
/reference/k-proof/reference-semantics/semantics/methods.k-56-
/reference/k-proof/reference-semantics/semantics/methods.k-57-  // S.encode('ascii'): identity on the code-sequence model (bytes == codes)
/reference/k-proof/reference-semantics/semantics/methods.k:58:  rule applyMethod(str(CS:IntSeq), "encode", str(_:IntSeq), .Vals) => str(CS)
/reference/k-proof/reference-semantics/semantics/methods.k-59-
/reference/k-proof/reference-semantics/semantics/methods.k-60-  // ==== prefix ===============================================================
/reference/k-proof/reference-semantics/semantics/methods.k:61:  rule applyMethod(str(XC:IntSeq), "startswith", str(PC:IntSeq), .Vals) => startsWith(PC, XC)
/reference/k-proof/reference-semantics/semantics/methods.k-62-
/reference/k-proof/reference-semantics/semantics/methods.k-63-  // ==== list.count(v) — number of occurrences of v in the list (concrete for krun) ==========
/reference/k-proof/reference-semantics/semantics/methods.k-64-  rule applyMethod(list(VS:ValSeq), "count", V:Val, .Vals) => cntOccVS(VS, V)
/reference/k-proof/reference-semantics/semantics/methods.k-65-  syntax Int ::= cntOccVS(ValSeq, Val) [function, total]
--
/reference/k-proof/reference-semantics/semantics/methods.k-68-  rule cntOccVS(vCons(A:Val, R:ValSeq), V:Val) => cntOccVS(R, V)        requires notBool (A ==K V)
/reference/k-proof/reference-semantics/semantics/methods.k-69-
/reference/k-proof/reference-semantics/semantics/methods.k-70-  // ==== split (no-arg: on whitespace runs, dropping empty tokens) + replace (single char) ==========
/reference/k-proof/reference-semantics/semantics/methods.k-71-  // Concrete string ops for krun. A proof over a symbolic string intercepts the split problem-locally.
/reference/k-proof/reference-semantics/semantics/methods.k:72:  rule <k> #applyK(toCall(boundMethodV(str(CS:IntSeq), "split")), .Vals)
/reference/k-proof/reference-semantics/semantics/methods.k-73-        => #alloc(list(splitWS(CS, .IntSeq, .ValSeq))) ... </k>
/reference/k-proof/reference-semantics/semantics/methods.k-74-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/methods.k:75:  syntax ValSeq ::= splitWS(IntSeq, IntSeq, ValSeq) [function]  // remaining, current token, result
/reference/k-proof/reference-semantics/semantics/methods.k-76-  rule splitWS(.IntSeq, CUR:IntSeq, ACC:ValSeq) => flushTok(ACC, CUR)
/reference/k-proof/reference-semantics/semantics/methods.k-77-  rule splitWS(iCons(C:Int, R:IntSeq), CUR:IntSeq, ACC:ValSeq) => splitWS(R, .IntSeq, flushTok(ACC, CUR))
/reference/k-proof/reference-semantics/semantics/methods.k-78-       requires isWSC(C)
/reference/k-proof/reference-semantics/semantics/methods.k-79-  rule splitWS(iCons(C:Int, R:IntSeq), CUR:IntSeq, ACC:ValSeq) => splitWS(R, seqConcat(CUR, iCons(C, .IntSeq)), ACC)
/reference/k-proof/reference-semantics/semantics/methods.k-80-       requires notBool isWSC(C)
/reference/k-proof/reference-semantics/semantics/methods.k-81-  // flush the current token to the result list iff non-empty.
/reference/k-proof/reference-semantics/semantics/methods.k:82:  syntax ValSeq ::= flushTok(ValSeq, IntSeq) [function]
/reference/k-proof/reference-semantics/semantics/methods.k-83-  rule flushTok(ACC:ValSeq, .IntSeq)            => ACC
/reference/k-proof/reference-semantics/semantics/methods.k:84:  rule flushTok(ACC:ValSeq, iCons(C:Int, T:IntSeq)) => valSeqConcat(ACC, vCons(str(iCons(C, T)), .ValSeq))
/reference/k-proof/reference-semantics/semantics/methods.k-85-  syntax Bool ::= isWSC(Int) [function, total]
/reference/k-proof/reference-semantics/semantics/methods.k-86-  rule isWSC(C:Int) => C ==Int 32 orBool C ==Int 9 orBool C ==Int 10 orBool C ==Int 13
/reference/k-proof/reference-semantics/semantics/methods.k-87-
/reference/k-proof/reference-semantics/semantics/methods.k-88-  // split(sep='x') keyword form delegates to the positional k-cell rule
/reference/k-proof/reference-semantics/semantics/methods.k:89:  rule <k> #applyK(toCall(boundMethodV(str(CS:IntSeq), "split")), (kwV("sep", str(S:IntSeq)), .Vals))
/reference/k-proof/reference-semantics/semantics/methods.k:90:        => #applyK(toCall(boundMethodV(str(CS), "split")), (str(S), .Vals)) ... </k>
/reference/k-proof/reference-semantics/semantics/methods.k-91-       [priority(39)]
/reference/k-proof/reference-semantics/semantics/methods.k-92-
/reference/k-proof/reference-semantics/semantics/methods.k-93-  // str.split(sep) — single-char separator, KEEPING empty parts (Python's sep-split; len == #sep + 1).
/reference/k-proof/reference-semantics/semantics/methods.k:94:  rule <k> #applyK(toCall(boundMethodV(str(CS:IntSeq), "split")), (str(iCons(SEP:Int, .IntSeq)), .Vals))
/reference/k-proof/reference-semantics/semantics/methods.k-95-        => #alloc(list(splitSep(CS, SEP, .IntSeq))) ... </k>
/reference/k-proof/reference-semantics/semantics/methods.k-96-       [priority(40)]
/reference/k-proof/reference-semantics/semantics/methods.k:97:  syntax ValSeq ::= splitSep(IntSeq, Int, IntSeq) [function]  // remaining, sep code, current token
/reference/k-proof/reference-semantics/semantics/methods.k:98:  rule splitSep(.IntSeq, _SEP:Int, CUR:IntSeq)              => vCons(str(CUR), .ValSeq)
/reference/k-proof/reference-semantics/semantics/methods.k:99:  rule splitSep(iCons(C:Int, R:IntSeq), SEP:Int, CUR:IntSeq) => vCons(str(CUR), splitSep(R, SEP, .IntSeq))
/reference/k-proof/reference-semantics/semantics/methods.k-100-       requires C ==Int SEP
/reference/k-proof/reference-semantics/semantics/methods.k-101-  rule splitSep(iCons(C:Int, R:IntSeq), SEP:Int, CUR:IntSeq) => splitSep(R, SEP, seqConcat(CUR, iCons(C, .IntSeq)))
/reference/k-proof/reference-semantics/semantics/methods.k-102-       requires notBool (C ==Int SEP)
/reference/k-proof/reference-semantics/semantics/methods.k-103-
/reference/k-proof/reference-semantics/semantics/methods.k:104:  rule applyMethod(str(CS:IntSeq), "replace", str(iCons(A:Int, .IntSeq)), str(iCons(B:Int, .IntSeq)), .Vals)
/reference/k-proof/reference-semantics/semantics/methods.k:105:    => str(replaceC(CS, A, B))
/reference/k-proof/reference-semantics/semantics/methods.k-106-  syntax IntSeq ::= replaceC(IntSeq, Int, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/methods.k-107-  rule replaceC(.IntSeq, _:Int, _:Int)             => .IntSeq
/reference/k-proof/reference-semantics/semantics/methods.k-108-  rule replaceC(iCons(C:Int, R:IntSeq), A:Int, B:Int) => iCons(B, replaceC(R, A, B)) requires C ==Int A
/reference/k-proof/reference-semantics/semantics/methods.k-109-  rule replaceC(iCons(C:Int, R:IntSeq), A:Int, B:Int) => iCons(C, replaceC(R, A, B)) requires notBool (C ==Int A)
--
/reference/k-proof/reference-semantics/semantics/builtins.k-13-
/reference/k-proof/reference-semantics/semantics/builtins.k-14-  // Call routing + argument evaluation live in call.k, which also routes the fold
/reference/k-proof/reference-semantics/semantics/builtins.k-15-  // builtins (sum/all/any/max/min) to the #_Acc folds below and everything else to
/reference/k-proof/reference-semantics/semantics/builtins.k-16-  // applyBuiltin. This module owns applyBuiltin + the fold implementations.
/reference/k-proof/reference-semantics/semantics/builtins.k:17:  syntax Val ::= applyBuiltin(String, Vals) [function]
/reference/k-proof/reference-semantics/semantics/builtins.k-18-
/reference/k-proof/reference-semantics/semantics/builtins.k-19-  // ==== len(obj) — O(1) per kind ============================================
/reference/k-proof/reference-semantics/semantics/builtins.k:20:  syntax Int ::= seqLen(Val) [function]
/reference/k-proof/reference-semantics/semantics/builtins.k:21:  rule applyBuiltin("len", OBJ:Val, .Vals) => seqLen(OBJ)
/reference/k-proof/reference-semantics/semantics/builtins.k:22:  rule seqLen(list(VS:ValSeq))                  => vsLen(VS)
/reference/k-proof/reference-semantics/semantics/builtins.k:23:  rule seqLen(tuple(VS:ValSeq))                 => vsLen(VS)
/reference/k-proof/reference-semantics/semantics/builtins.k:24:  rule seqLen(str(IS:IntSeq))                   => isLen(IS)
/reference/k-proof/reference-semantics/semantics/builtins.k:25:  rule seqLen(setV(DS:IntSeq))                  => isLen(DS)
/reference/k-proof/reference-semantics/semantics/builtins.k:26:  rule seqLen(rangeObj(LO:Int, HI:Int, ST:Int)) => rangeLen(LO, HI, ST)
/reference/k-proof/reference-semantics/semantics/builtins.k-27-
/reference/k-proof/reference-semantics/semantics/builtins.k-28-  // ==== list(seq) — materialize a list/tuple into a list (e.g. list(d.keys())) ==
/reference/k-proof/reference-semantics/semantics/builtins.k-29-  // Minimal: the "copy a sequence" case (list of a list is itself; list of a tuple keeps order).
/reference/k-proof/reference-semantics/semantics/builtins.k-30-  // list() of other iterables (str/range/set/zip) is added via the iterator fold when needed.
/reference/k-proof/reference-semantics/semantics/builtins.k-31-  // (k-cell — list() constructs a NEW object)
/reference/k-proof/reference-semantics/semantics/builtins.k-32-  rule <k> #applyK(toCall(builtinV("list")), (list(VS:ValSeq),  .Vals)) => #alloc(list(VS)) ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k-33-  rule <k> #applyK(toCall(builtinV("list")), (tuple(VS:ValSeq), .Vals)) => #alloc(list(VS)) ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k-34-  rule <k> #applyK(toCall(builtinV("list")), .Vals)                     => #alloc(list(.ValSeq)) ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k:35:  rule <k> #applyK(toCall(builtinV("list")), (str(CS:IntSeq), .Vals))   => #alloc(list(charsOf(CS))) ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k:36:  syntax ValSeq ::= charsOf(IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-37-  rule charsOf(.IntSeq)                => .ValSeq
/reference/k-proof/reference-semantics/semantics/builtins.k:38:  rule charsOf(iCons(C:Int, R:IntSeq)) => vCons(str(iCons(C, .IntSeq)), charsOf(R))
/reference/k-proof/reference-semantics/semantics/builtins.k-39-
/reference/k-proof/reference-semantics/semantics/builtins.k-40-  // ==== set(str) — distinct character codes =================================
/reference/k-proof/reference-semantics/semantics/builtins.k:41:  rule applyBuiltin("set", str(CS:IntSeq), .Vals) => setV(dedupCodes(CS))
/reference/k-proof/reference-semantics/semantics/builtins.k-42-
/reference/k-proof/reference-semantics/semantics/builtins.k-43-  // ==== abs(int) ============================================================
/reference/k-proof/reference-semantics/semantics/builtins.k-44-  rule applyBuiltin("abs", I:Int, .Vals) => absInt(I)
/reference/k-proof/reference-semantics/semantics/builtins.k-45-
--
/reference/k-proof/reference-semantics/semantics/builtins.k-104-  rule minVals(M:Int, .Vals)           => M
/reference/k-proof/reference-semantics/semantics/builtins.k-105-  rule minVals(M:Int, (I:Int, R:Vals)) => minVals(minInt(M, I), R)
/reference/k-proof/reference-semantics/semantics/builtins.k-106-
/reference/k-proof/reference-semantics/semantics/builtins.k-107-  // ==== bin(n) — "0b" + binary digit codes (promoted from 103's defined fold) ==
/reference/k-proof/reference-semantics/semantics/builtins.k:108:  rule applyBuiltin("bin", N:Int, .Vals) => str(iCons(48, iCons(98, binCodes(N))))
/reference/k-proof/reference-semantics/semantics/builtins.k-109-       requires N >=Int 0
/reference/k-proof/reference-semantics/semantics/builtins.k-110-  // negative operand: the '-' sign prefixes the magnitude's digits
/reference/k-proof/reference-semantics/semantics/builtins.k-111-  rule applyBuiltin("bin", N:Int, .Vals)
/reference/k-proof/reference-semantics/semantics/builtins.k:112:    => str(iCons(45, iCons(48, iCons(98, binCodes(0 -Int N)))))
/reference/k-proof/reference-semantics/semantics/builtins.k-113-       requires N <Int 0
/reference/k-proof/reference-semantics/semantics/builtins.k-114-  syntax IntSeq ::= binCodes(Int) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-115-  rule binCodes(0) => iCons(48, .IntSeq)
/reference/k-proof/reference-semantics/semantics/builtins.k-116-  rule binCodes(N:Int) => binAcc(N, .IntSeq) requires N >Int 0
--
/reference/k-proof/reference-semantics/semantics/builtins.k-122-
/reference/k-proof/reference-semantics/semantics/builtins.k-123-  // ==== enumerate(xs) — pairs (i, v); materialized eagerly over a list =========
/reference/k-proof/reference-semantics/semantics/builtins.k-124-  rule <k> #applyK(toCall(builtinV("enumerate")), (list(VS:ValSeq), .Vals))
/reference/k-proof/reference-semantics/semantics/builtins.k-125-        => #alloc(list(enumVS(VS, 0))) ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k:126:  syntax ValSeq ::= enumVS(ValSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-127-  rule enumVS(.ValSeq, _:Int) => .ValSeq
/reference/k-proof/reference-semantics/semantics/builtins.k-128-  rule enumVS(vCons(V:Val, R:ValSeq), I:Int)
/reference/k-proof/reference-semantics/semantics/builtins.k-129-    => vCons(tuple(vCons(I, vCons(V, .ValSeq))), enumVS(R, I +Int 1))
/reference/k-proof/reference-semantics/semantics/builtins.k-130-
/reference/k-proof/reference-semantics/semantics/builtins.k-131-  // ==== map(str, xs) — eager (only the str case is in the subset) =============
/reference/k-proof/reference-semantics/semantics/builtins.k-132-  rule <k> #applyK(toCall(builtinV("map")), (typeV("str"), list(VS:ValSeq), .Vals))
/reference/k-proof/reference-semantics/semantics/builtins.k-133-        => #alloc(list(mapStrVS(VS))) ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k:134:  syntax ValSeq ::= mapStrVS(ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-135-  rule mapStrVS(.ValSeq) => .ValSeq
/reference/k-proof/reference-semantics/semantics/builtins.k:136:  rule mapStrVS(vCons(I:Int, R:ValSeq)) => vCons(str(strToCodes(Int2String(I))), mapStrVS(R))
/reference/k-proof/reference-semantics/semantics/builtins.k:137:  rule mapStrVS(vCons(str(CS:IntSeq), R:ValSeq)) => vCons(str(CS), mapStrVS(R))
/reference/k-proof/reference-semantics/semantics/builtins.k-138-
/reference/k-proof/reference-semantics/semantics/builtins.k-139-  // ==== int(x) identities (int(round(x)) composes through) ====================
/reference/k-proof/reference-semantics/semantics/builtins.k-140-  rule applyBuiltin("int", I:Int, .Vals) => I
/reference/k-proof/reference-semantics/semantics/builtins.k-141-
/reference/k-proof/reference-semantics/semantics/builtins.k-142-  // ==== ord / chr ===========================================================
/reference/k-proof/reference-semantics/semantics/builtins.k:143:  rule applyBuiltin("ord", str(iCons(C:Int, .IntSeq)), .Vals) => C
/reference/k-proof/reference-semantics/semantics/builtins.k:144:  rule applyBuiltin("chr", I:Int, .Vals) => str(iCons(I, .IntSeq))
/reference/k-proof/reference-semantics/semantics/builtins.k-145-       requires 0 <=Int I andBool I <Int 128
/reference/k-proof/reference-semantics/semantics/builtins.k-146-
/reference/k-proof/reference-semantics/semantics/builtins.k:147:  // ==== str(int) / str(str) =================================================
/reference/k-proof/reference-semantics/semantics/builtins.k:148:  rule applyBuiltin("str", I:Int, .Vals)       => str(strToCodes(Int2String(I)))
/reference/k-proof/reference-semantics/semantics/builtins.k:149:  rule applyBuiltin("str", str(CS:IntSeq), .Vals) => str(CS)
/reference/k-proof/reference-semantics/semantics/builtins.k-150-
/reference/k-proof/reference-semantics/semantics/builtins.k-151-  // ==== int(str) — a single digit char ('0'..'9', code 48..57) to its value =====
/reference/k-proof/reference-semantics/semantics/builtins.k:152:  rule applyBuiltin("int", str(iCons(C:Int, .IntSeq)), .Vals) => C -Int 48
/reference/k-proof/reference-semantics/semantics/builtins.k-153-       requires 48 <=Int C andBool C <=Int 57
/reference/k-proof/reference-semantics/semantics/builtins.k-154-
/reference/k-proof/reference-semantics/semantics/builtins.k-155-  // ==== int(str) — a multi-digit non-negative numeral (Horner fold; the single-char rule covers len 1)
/reference/k-proof/reference-semantics/semantics/builtins.k:156:  rule applyBuiltin("int", str(CS:IntSeq), .Vals) => intDigAcc(CS, 0)
/reference/k-proof/reference-semantics/semantics/builtins.k:157:       requires isLen(CS) >=Int 2
/reference/k-proof/reference-semantics/semantics/builtins.k-158-  syntax Int ::= intDigAcc(IntSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-159-  rule intDigAcc(.IntSeq, ACC:Int)             => ACC
/reference/k-proof/reference-semantics/semantics/builtins.k-160-  rule intDigAcc(iCons(C:Int, R:IntSeq), ACC:Int) => intDigAcc(R, (ACC *Int 10) +Int (C -Int 48))
/reference/k-proof/reference-semantics/semantics/builtins.k-161-
/reference/k-proof/reference-semantics/semantics/builtins.k-162-  // ==== zip(a, b) — parallel iterable of pairs, truncating to the shorter =====
/reference/k-proof/reference-semantics/semantics/builtins.k-163-  rule applyBuiltin("zip", list(A:ValSeq), list(B:ValSeq), .Vals) => zipObj(A, B)
/reference/k-proof/reference-semantics/semantics/builtins.k:164:  rule applyBuiltin("zip", str(A:IntSeq), str(B:IntSeq), .Vals)   => zipObjS(A, B)
/reference/k-proof/reference-semantics/semantics/builtins.k-165-
/reference/k-proof/reference-semantics/semantics/builtins.k-166-  // zip's iterator-protocol cases (zip is created here, so its #iterNext lives here)
/reference/k-proof/reference-semantics/semantics/builtins.k-167-  rule <k> #iterNext(zipObj(vCons(A:Val, As:ValSeq), vCons(B:Val, Bs:ValSeq)))
/reference/k-proof/reference-semantics/semantics/builtins.k-168-        => #iterYield(tuple(vCons(A, vCons(B, .ValSeq))), zipObj(As, Bs)) ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k-169-  rule <k> #iterNext(zipObj(.ValSeq, _:ValSeq))               => #iterDone ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k-170-  rule <k> #iterNext(zipObj(vCons(_:Val, _:ValSeq), .ValSeq)) => #iterDone ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k-171-  rule <k> #iterNext(zipObjS(iCons(A:Int, As:IntSeq), iCons(B:Int, Bs:IntSeq)))
/reference/k-proof/reference-semantics/semantics/builtins.k:172:        => #iterYield(tuple(vCons(str(iCons(A, .IntSeq)), vCons(str(iCons(B, .IntSeq)), .ValSeq))), zipObjS(As, Bs)) ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k-173-  rule <k> #iterNext(zipObjS(.IntSeq, _:IntSeq))              => #iterDone ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k-174-  rule <k> #iterNext(zipObjS(iCons(_:Int, _:IntSeq), .IntSeq)) => #iterDone ... </k>
/reference/k-proof/reference-semantics/semantics/builtins.k-175-
/reference/k-proof/reference-semantics/semantics/builtins.k-176-  // ==== range(stop) / range(start, stop) / range(start, stop, step) =========
--
/reference/k-proof/reference-semantics/semantics/builtins.k-183-  // Python precedence: ** right-assoc, then * //, then + -. Promoted from 160's
