COMMAND: printenv AUDIT_MODE
f 85 /reference/k-proof/runtime-kompiled/configVars.sh
f 85 /reference/k-proof/verification-kompiled/configVars.sh
f 852 /reference/k-audit/evidence/stage3-fixed-vs-bridged.log
f 8573 /reference/k-proof/runtime-kompiled/dt/match_5252.yaml
f 8586 /reference/k-proof/runtime-kompiled/dt/match_5177.yaml
f 867 /reference/k-proof/runtime-kompiled/dt/LblclampLo'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'Int'Unds'Int.yaml
f 867 /reference/k-proof/runtime-kompiled/dt/LblnormIdx'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'Int'Unds'Int.yaml
f 867 /reference/k-proof/runtime-kompiled/dt/LblnormIdxD'LParUndsCommUndsRParUnds'MPY-DICT'Unds'Int'Unds'Int'Unds'Int.yaml
f 8804 /reference/k-proof/runtime-kompiled/dt/match_5062.yaml
f 8806 /reference/k-proof/runtime-kompiled/dt/match_5061.yaml
f 8808 /reference/k-proof/runtime-kompiled/dt/match_5052.yaml
f 8810 /reference/k-proof/runtime-kompiled/dt/match_5290.yaml
f 891 /reference/k-proof/runtime-kompiled/dt/LblpowCombE'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'EvPair'Unds'Int'Unds'EvPair.yaml
f 9063 /reference/k-proof/runtime-kompiled/dt/match_5112.yaml
f 9103 /candidate/Proof.lean
f 9159 /reference/k-proof/reference-semantics/semantics/methods.k
f 9222 /reference/k-proof/runtime-kompiled/dt/match_5108.yaml
f 9290 /reference/k-proof/runtime-kompiled/dt/match_5222.yaml
f 93 /reference/k-proof/runtime-kompiled/dt/LblinRange'LParUndsCommUndsCommUndsRParUnds'MPY-RANGE'Unds'Bool'Unds'Int'Unds'Int'Unds'Int.yaml
f 9380 /reference/k-proof/runtime-kompiled/dt/match_5225.yaml
f 9383 /reference/k-proof/runtime-kompiled/dt/match_5223.yaml
f 9386 /reference/k-proof/runtime-kompiled/dt/match_5221.yaml
f 941 /reference/k-proof/runtime-kompiled/dt/LblstartsWith'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml
f 941 /reference/k-proof/runtime-kompiled/dt/LblstrPrefix'LParUndsCommUndsRParUnds'MPY-STR'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml
f 94992 /reference/k-proof/runtime-kompiled/allRules.txt
f 958 /reference/k-proof/runtime-kompiled/dt/Lblproject'Coln'KResult.yaml
f 96 /reference/k-audit/verdict.json
f 962 /reference/k-proof/solution.mpy
f 963 /reference/k-proof/runtime-kompiled/dt/LblslAdjust'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml
f 9651 /reference/k-proof/runtime-kompiled/dt/match_5114.yaml
f 969 /reference/k-proof/rounding-spec.k
f 973 /reference/k-proof/runtime-kompiled/dt/LbldPutK'LParUndsCommUndsRParUnds'MPY-DICT'Unds'ValSeq'Unds'ValSeq'Unds'Val.yaml
f 9830 /reference/k-proof/runtime-kompiled/dt/match_5113.yaml
f 99 /reference/k-proof/arithmetic-verification.k
f 99029 /reference/k-proof/arithmetic-kompiled/allRules.txt
f 99114 /reference/tools/__pycache__/pipeline_contract.cpython-314.pyc
