+ rg -n 'kleanMapContainsModel|kleanMapDeleteModel|notBool_|in_keys|<-undef' /reference/klean-generation/generated/Klean70StrangeSortList/Func.lean
42:private noncomputable def kleanMapContainsModel
49:      else kleanMapContainsModel rest key
4128:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathPow2'LParUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Val{}(X0:SortVal{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4159:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathSqrt'Unds'MPY-FLOAT'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4160:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mathSqrt'Unds'MPY-FLOAT'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4191:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxAcc'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable'Unds'Int{}(X0:SortIterable{}, X1:SortInt{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4192:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxAcc'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable'Unds'Int{}(X0:SortIterable{}, X1:SortInt{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4222:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxAcc0'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4223:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxAcc0'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4252:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxAccF'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Iterable'Unds'Float{}(X0:SortIterable{}, X1:SortFloat{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4253:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxAccF'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Iterable'Unds'Float{}(X0:SortIterable{}, X1:SortFloat{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4281:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxCont'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Int{}(X0:SortInt{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4282:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxCont'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Int{}(X0:SortInt{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4308:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxCont0'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4309:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxCont0'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4335:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxContF'LParUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Float{}(X0:SortFloat{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4336:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'maxContF'LParUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Float{}(X0:SortFloat{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4360:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'md5'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4361:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'md5'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4385:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'memberAcc'LParUndsCommUndsRParUnds'MPY-LIST'Unds'KItem'Unds'Val'Unds'Iterable{}(X0:SortVal{}, X1:SortIterable{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4386:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'memberAcc'LParUndsCommUndsRParUnds'MPY-LIST'Unds'KItem'Unds'Val'Unds'Iterable{}(X0:SortVal{}, X1:SortIterable{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4409:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'memberCont'LParUndsRParUnds'MPY-LIST'Unds'KItem'Unds'Val{}(X0:SortVal{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4410:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'memberCont'LParUndsRParUnds'MPY-LIST'Unds'KItem'Unds'Val{}(X0:SortVal{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4432:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minAcc'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable'Unds'Int{}(X0:SortIterable{}, X1:SortInt{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4433:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minAcc'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable'Unds'Int{}(X0:SortIterable{}, X1:SortInt{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4454:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minAcc0'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4455:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minAcc0'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4475:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minAccF'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Iterable'Unds'Float{}(X0:SortIterable{}, X1:SortFloat{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4476:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minAccF'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Iterable'Unds'Float{}(X0:SortIterable{}, X1:SortFloat{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4495:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minCont'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Int{}(X0:SortInt{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4496:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minCont'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Int{}(X0:SortInt{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4513:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minCont0'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4514:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minCont0'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4531:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minContF'LParUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Float{}(X0:SortFloat{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
4532:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'minContF'LParUndsRParUnds'MPY-FLOAT'Unds'KItem'Unds'Float{}(X0:SortFloat{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4547:  axiom{R} \exists{R} (Val:SortKItem{}, \equals{SortKItem{}, R} (Val:SortKItem{}, Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(K0:SortString{}, K1:SortParamNames{}, K2:SortParamNames{}, K3:SortParamNames{}, K4:SortStmts{}, K5:SortMap{}))) [functional{}()] // functional
4548:  axiom{}\implies{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(X0:SortString{}, X1:SortParamNames{}, X2:SortParamNames{}, X3:SortParamNames{}, X4:SortStmts{}, X5:SortMap{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{})), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(\and{SortString{}} (X0:SortString{}, Y0:SortString{}), \and{SortParamNames{}} (X1:SortParamNames{}, Y1:SortParamNames{}), \and{SortParamNames{}} (X2:SortParamNames{}, Y2:SortParamNames{}), \and{SortParamNames{}} (X3:SortParamNames{}, Y3:SortParamNames{}), \and{SortStmts{}} (X4:SortStmts{}, Y4:SortStmts{}), \and{SortMap{}} (X5:SortMap{}, Y5:SortMap{}))) [constructor{}()] // no confusion same constructor
4549:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(X0:SortString{}, X1:SortParamNames{}, X2:SortParamNames{}, X3:SortParamNames{}, X4:SortStmts{}, X5:SortMap{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
4550:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(X0:SortString{}, X1:SortParamNames{}, X2:SortParamNames{}, X3:SortParamNames{}, X4:SortStmts{}, X5:SortMap{}), Lbl'Hash'notB'Unds'MPY-LIST'Unds'KItem{}())) [constructor{}()] // no confusion different constructors
4551:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(X0:SortString{}, X1:SortParamNames{}, X2:SortParamNames{}, X3:SortParamNames{}, X4:SortStmts{}, X5:SortMap{}), Lbl'Hash'pop'Unds'MPY-FUNCTIONS'Unds'KItem{}())) [constructor{}()] // no confusion different constructors
4552:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(X0:SortString{}, X1:SortParamNames{}, X2:SortParamNames{}, X3:SortParamNames{}, X4:SortStmts{}, X5:SortMap{}), Lbl'Hash'slHi'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'KItem'Unds'Val'Unds'OptInt'Unds'Bound{}(Y0:SortVal{}, Y1:SortOptInt{}, Y2:SortBound{}))) [constructor{}()] // no confusion different constructors
4553:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(X0:SortString{}, X1:SortParamNames{}, X2:SortParamNames{}, X3:SortParamNames{}, X4:SortStmts{}, X5:SortMap{}), Lbl'Hash'slLo'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'KItem'Unds'Val'Unds'Bound'Unds'Bound{}(Y0:SortVal{}, Y1:SortBound{}, Y2:SortBound{}))) [constructor{}()] // no confusion different constructors
4554:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(X0:SortString{}, X1:SortParamNames{}, X2:SortParamNames{}, X3:SortParamNames{}, X4:SortStmts{}, X5:SortMap{}), Lbl'Hash'slStep'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'KItem'Unds'Val'Unds'OptInt'Unds'OptInt{}(Y0:SortVal{}, Y1:SortOptInt{}, Y2:SortOptInt{}))) [constructor{}()] // no confusion different constructors
