Script started on 2026-07-31 00:57:34-05:00 [<not executed on terminal>]
COMMAND: complete candidate file inventory
d 
d .lake
d .lake/build
d .lake/build/ir
d .lake/build/lib
d .lake/build/lib/lean
d Base
f .lake/build/ir/Proof.c
f .lake/build/ir/Proof.c.hash
f .lake/build/ir/Proof.setup.json
f .lake/build/lib/lean/Proof.ilean
f .lake/build/lib/lean/Proof.ilean.hash
f .lake/build/lib/lean/Proof.olean
f .lake/build/lib/lean/Proof.olean.hash
f .lake/build/lib/lean/Proof.trace
f .lake/lakefile.olean
f .lake/lakefile.olean.trace
f Proof.lean
f lake-manifest.json
f lakefile.lean
f lean-toolchain
COMMAND: candidate source and metadata
FILE: /candidate/Proof.lean
     1	import Klean76IsSimplePower.Lemmas
-      "start_line": 40,
-      "text": "  rule ((X ==Int 1) ==Bool simplePower(X, N)) => true\n    requires (N <=Int -2 orBool N >=Int 2)\n     andBool pyMod(X, N) =/=Int 0\n    [simplification]"
-    },
-    {
-      "attributes": [
-        "simplification"
-      ],
-      "classification": "DOMAIN_LEMMA",
-      "discovery_manifest_sha256": "7b5a119f83d1e14255b83dc94aa212db060ad43525375615d529eaafc6b4890c",
-      "end_line": 51,
-      "inventory_sha256": "d2933cd1014ec18a12e3f519fc18739b2c3d87ab2b3a6ac648eeaf11c68ae48d",
-      "module": "VERIFICATION",
-      "normalized_sha256": "03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b",
-      "rationale": "This simplification adds an operational-normal-form factor-folding fact beyond the primary recurrence; Stage 1 relies on it while proving the loop and provides no earlier exact proof against a module without the rule.",
-      "source_rule_id": "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b",
-      "start_line": 47,
-      "text": "  rule simplePower(X, N) => simplePower(X /Int N, N)\n    requires X =/=Int 0\n     andBool (N <=Int -2 orBool N >=Int 2)\n     andBool pyMod(X, N) ==Int 0\n    [simplification]"
-    }
-  ],
-  "trust_parameters": [
-    {
-      "binding_sha256": "556ae9cb99607fe58ce8bf8d723bb1bd81a2697a3644faf10ce581651cbf7673",
-      "kore_symbol": "Lbl'Unds'andBool'Unds'",
-      "name": "_andBool_",
-      "source_rule_ids": [
-        "rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee",
-        "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b"
-      ],
-      "type": "SortBool \u2192 SortBool \u2192 SortBool"
-    },
-    {
-      "binding_sha256": "db2678f40cb59dd9a00844ed374ac48bb2f01f28b9c9af32826f83947e436900",
-      "kore_symbol": "Lbl'Unds'orBool'Unds'",
-      "name": "_orBool_",
-      "source_rule_ids": [
-        "rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee",
-        "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b"
-      ],
-      "type": "SortBool \u2192 SortBool \u2192 SortBool"
-    },
-    {
-      "binding_sha256": "07d29399afb5aa08c7c5812d4193e0488165cfafe60df4e90c739eaa3763b1a4",
-      "kore_symbol": "Lbl'Unds-GT-Eqls'Int'Unds'",
-      "name": "\u00ab_>=Int_\u00bb",
-      "source_rule_ids": [
-        "rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee",
-        "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b"
-      ],
-      "type": "SortInt \u2192 SortInt \u2192 SortBool"
-    },
-    {
-      "binding_sha256": "2d4020ec210d69d427fa15844accfa61f193e29086dc4dbc9f2cc98ce68da8ae",
-      "kore_symbol": "Lbl'Unds-LT-Eqls'Int'Unds'",
-      "name": "\u00ab_<=Int_\u00bb",
-      "source_rule_ids": [
-        "rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee",
-        "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b"
-      ],
-      "type": "SortInt \u2192 SortInt \u2192 SortBool"
-    },
-    {
-      "binding_sha256": "875699c8ac97a13ea7a2e41bd6d690d1be6d6204f3196b7dd9fe1c29252af148",
-      "kore_symbol": "Lbl'UndsEqlsEqls'Bool'Unds'",
-      "name": "\u00ab_==Bool_\u00bb",
-      "source_rule_ids": [
-        "rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee"
-      ],
-      "type": "SortBool \u2192 SortBool \u2192 SortBool"
-    },
-    {
-      "binding_sha256": "3fb244794ce6dbde6f0b85d2e6a66276a4d174775c4b327030c625b4411485f1",
-      "kore_symbol": "Lbl'UndsEqlsEqls'Int'Unds'",
-      "name": "\u00ab_==Int_\u00bb",
-      "source_rule_ids": [
-        "rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee",
-        "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b"
-      ],
-      "type": "SortInt \u2192 SortInt \u2192 SortBool"
-    },
-    {
-      "binding_sha256": "d0d9358663eb445b9085602545bada3dd70265dfd14768fed2b92b970bfcb648",
-      "kore_symbol": "Lbl'UndsEqlsSlshEqls'Int'Unds'",
-      "name": "\u00ab_=/=Int_\u00bb",
-      "source_rule_ids": [
-        "rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee",
-        "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b"
-      ],
-      "type": "SortInt \u2192 SortInt \u2192 SortBool"
-    },
-    {
-      "binding_sha256": "7459082b3fe91d1add94462eeefab9b5964db028d37109ab2f5409b8ea5b9a72",
-      "kore_symbol": "Lbl'UndsSlsh'Int'Unds'",
-      "name": "\u00ab_/Int_\u00bb",
-      "source_rule_ids": [
-        "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b"
-      ],
-      "type": "SortInt \u2192 SortInt \u2192 SortInt"
-    },
-    {
-      "binding_sha256": "b5839aa405e5eca2b48cacb8a59a0c1086897d1b1458645adc79a092a3accc7f",
-      "kore_symbol": "LblpyMod'LParUndsCommUndsRParUnds'MPY-INT'Unds'Int'Unds'Int'Unds'Int",
-      "name": "\u00abpyMod(_,_)_MPY-INT_Int_Int_Int\u00bb",
-      "source_rule_ids": [
-        "rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee",
-        "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b"
-      ],
-      "type": "SortInt \u2192 SortInt \u2192 SortInt"
-    },
-    {
-      "binding_sha256": "69e466852c3d18f19321671f0d37f8415ebe31572e0be2ad3526278f521b70da",
-      "kore_symbol": "LblsimplePower'LParUndsCommUndsRParUnds'VERIFICATION'Unds'Bool'Unds'Int'Unds'Int",
-      "name": "\u00absimplePower(_,_)_VERIFICATION_Bool_Int_Int\u00bb",
-      "source_rule_ids": [
-        "rule-8464b0da61f140807ea0bf9d284978c8e9beca854f787960b68d619fb825f1ee",
-        "rule-03216b3b471d3a9d3f64484ebc0ff5a8d18bceade6710b43811706d8d0373c9b"
-      ],
-      "type": "SortInt \u2192 SortInt \u2192 SortBool"
-    }
-  ]
-}
DIFF_EXIT: 1
COMMAND: scan candidate text for forbidden trust escapes and target declarations
/candidate/Proof.lean
66:theorem final :

Script done on 2026-07-31 00:57:34-05:00 [COMMAND_EXIT_CODE="0"]
